Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-viii
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-04-21 02:50:06.838893
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.074068
     reciprocal of condition number         : 2.71227e-07
Number of individuals                       : 15010
Number of rows in database                  : 15010
Number of modelled outcomes                 : 15010

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -34561.8
LL at equal shares, LL(0)                   : -34561.8
LL at observed shares, LL(C)                : NA
LL(final)                                   : -30153.78
Rho-squared vs equal shares                  :  0.1275 
Adj.Rho-squared vs equal shares              :  0.1244 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  60523.56 
BIC                                         :  61346.14 

Estimated parameters                        : 108
Time taken (hh:mm:ss)                       :  00:19:4.99 
     pre-estimation                         :  00:00:9.53 
     estimation                             :  00:02:51.65 
     post-estimation                        :  00:16:3.82 
Iterations                                  :  124  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
asc_alimentos                     0.266078    0.210142    1.266185    0.044042
bnpersonas_alimentos              0.210298    0.041449    5.073706    0.008821
bnmenores_0_5_alimentos           0.028461    0.097413    0.292163    0.019962
bnmenores_6_11_alimentos         -0.105627    0.070475   -1.498800    0.014074
bntrabajadores_alimentos         -0.011715    0.061918   -0.189205    0.012766
bnprofesionales_alimentos        -0.101467    0.061721   -1.643949    0.012012
bedadpromedio_alimentos           0.028036    0.003439    8.153366  7.7060e-04
bq2_alimentos                    -0.172906    0.129480   -1.335386    0.028526
bq3_alimentos                    -0.300835    0.142701   -2.108155    0.030489
bq4_alimentos                    -0.452669    0.152420   -2.969884    0.031490
bq5_alimentos                    -0.696412    0.177617   -3.920859    0.036687
bmetro_alimentos                  0.349041    0.088258    3.954791    0.018695
asc_vestimenta                    0.000000          NA          NA          NA
bnpersonas_vestimenta             0.000000          NA          NA          NA
bnmenores_0_5_vestimenta          0.000000          NA          NA          NA
bnmenores_6_11_vestimenta         0.000000          NA          NA          NA
bntrabajadores_vestimenta         0.000000          NA          NA          NA
bnprofesionales_vestimenta        0.000000          NA          NA          NA
bedadpromedio_vestimenta          0.000000          NA          NA          NA
bq2_vestimenta                    0.000000          NA          NA          NA
bq3_vestimenta                    0.000000          NA          NA          NA
bq4_vestimenta                    0.000000          NA          NA          NA
